cnpj_clean,emissor,cidade,uf,rota,rota_tag,cohort,X,Y,neea_first,neea_t2_2026,delta_neea,vol_pct_first,vol_pct_t2_2026,delta_vol_pct,cane_area_total_ha,mean_first_key_year,first_entry_year,last_entry_year,n_entry_years,schema,buffer_km,frontier_source_method,frontier_year_window,frontier_area_definition,cane_area_total_ha_approx_from_origin,outcome
48295562001450,USINA ALTO ALEGRE S/A AÇÚCAR E ÁLCOOL - Colorado - PR,Colorado,PR,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5210409.50388839,7461546.41330971,61.1,65.08,3.979999999999997,98.14,95.01,-3.1299999999999955,171187.83968945805,2004.4136327457209,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,171187.83968945805,delta_vol_pct
48295562001884,USINA ALTO ALEGRE S/A - ACUCAR E ALCOOL - Santo Inácio - PR,Santo Inácio,PR,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5225835.15506161,7492389.11037589,65.1,67.28,2.180000000000007,97.02,94.35,-2.6700000000000017,185837.75480696477,2004.6364312839798,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,185837.75480696477,delta_vol_pct
48295562001965,USINA ALTO ALEGRE S/A - ACUCAR E ALCOOL - Florestópolis - PR,Florestópolis,PR,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5265765.11720501,7466901.54571138,62.6,66.67,4.07,93.6,96.18,2.5800000000000125,142015.14004490813,2002.4272652171558,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,142015.14004490813,delta_vol_pct
48708267046156,Nardini Agroindustrial Ltda. - Vista Alegre do Alto/SP,Vista Alegre do Alto,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5555394.58545559,7647146.73236478,63.5,61.91,-1.5900000000000034,94.23,97.1,2.8699999999999903,164616.48677209337,2000.368865801109,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,164616.48677209337,delta_vol_pct
49049638000106,INDÚSTRIA E COMÉRCIO DE BEBIDAS SEIS LAGOAS LTDA. - Brotas - SP,Brotas,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5590165.35110969,7522329.45488203,39.28,39.28,0.0,95.61,95.61,0.0,91842.73315984383,1997.2584529113221,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,91842.73315984383,delta_vol_pct
49213747000117,BIOSEV BIOENERGIA S.A. - Usina Vale do Rosário - Morro Agudo-SP,Morro Agudo,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5603690.00942673,7690368.28528379,57.3,56.63,-0.6699999999999946,97.63,96.5,-1.1299999999999957,192757.52959317545,1998.8440643064096,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,192757.52959317545,delta_vol_pct
49213747011585,BIOSEV BIOENERGIA S.A. - Usina MB - Morro Agudo-SP,Morro Agudo,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5603690.00942673,7690368.28528379,53.8,49.67,-4.129999999999996,98.73,98.21,-0.5200000000000102,192757.52959317545,1998.8440643064096,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,192757.52959317545,delta_vol_pct
49213747011828,BIOSEV BIOENERGIA S.A. - Usina Santa Elisa - Sertãozinho - SP,Sertãozinho,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5615281.36045109,7653041.04163243,54.6,51.9,-2.700000000000003,98.86,97.67,-1.1899999999999975,102069.0156517958,1996.2258945307378,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,102069.0156517958,delta_vol_pct
49213747012980,BIOSEV BIOENERGIA S.A. - Usina Continental - Colômbia-SP,Colômbia,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5561854.80646371,7752670.3605914,53.9,55.2,1.3000000000000045,100.0,98.78,-1.2199999999999989,266247.1023238092,2004.4280346742153,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,266247.1023238092,delta_vol_pct
49605157000210,LONDRA AÇÚCAR E ÁLCOOL LTDA.​ - Itaí -SP,Itaí,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5516624.21610669,7387741.1310015,61.7,67.21,5.509999999999991,100.0,100.0,0.0,32562.974070930042,2002.5465559496042,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,32562.974070930042,delta_vol_pct
49972326000170,Bunge Açúcar e Bioenergia S.A. - Usina Moema - Orindiuva - SP,Orindiuva,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5485088.29434952,7754877.64768698,56.2,63.49,7.289999999999999,96.97,95.91,-1.0600000000000025,230219.8204002945,2005.7607388464792,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,230219.8204002945,delta_vol_pct
49972326003861,BUNGE ACUCAR E BIOENERGIA S.A. - Ponta Porã - MS,Ponta Porã,MS,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,4886354.279116,7532810.49108476,60.8,68.77,7.969999999999999,95.93,93.21,-2.720000000000013,33795.15544291158,2011.4953329093903,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,33795.15544291158,delta_vol_pct
49976251000103,MALOSSO BIOENERGIA S.A. - Itápolis - SP,Itápolis,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5535383.51598067,7598591.50424386,59.55,53.27,-6.279999999999994,93.24,95.09,1.8500000000000083,136938.71234981364,2001.950540540834,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,136938.71234981364,delta_vol_pct
50227255000160,DESTILARIA ÁGUA BONITA LTDA. - Tarumã - SP,Tarumã,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5349061.14213217,7479533.32955514,50.8,52.71,1.910000000000004,67.98,66.34,-1.6400000000000006,178402.64565968813,2001.8430056026925,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,178402.64565968813,delta_vol_pct
50376938000189,USINA SANTA ADÉLIA S.A. - JABOTICABAL - Jaboticabal - SP,Jaboticabal,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5590917.70040942,7628804.8133987,65.01,65.16,0.1499999999999914,90.19,98.51,8.320000000000007,87119.78213503129,1998.765136679309,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,87119.78213503129,delta_vol_pct
50376938000936,Usina Santa Adelia S. A. - Unidade Pereira Barreto - Pereira Barreto - SP,Pereira Barreto,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5287223.2377826,7726234.20084834,61.1,62.07,0.9699999999999988,95.97,98.53,2.5600000000000023,160462.35068697948,2006.385368066659,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,160462.35068697948,delta_vol_pct
51466860000156,SÃO MARTINHO S.A (Unidade São Martinho) - Pradópolis - SP,Pradópolis,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5609001.64500966,7630455.82840102,60.6,63.28,2.68,98.5,96.39,-2.1099999999999994,65467.32479036105,1996.932904208536,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,65467.32479036105,delta_vol_pct
51466860002957,SÃO MARTINHO S.A. - USINA IRACEMA - Iracemápolis - SP,Iracemápolis,SP,Etanol combustível de primeira geração – cana-de-açúcar ,cana_pura,2022,5665248.28530554,7487017.71529497,58.22,59.57,1.3500000000000014,95.4,92.96,-2.440000000000012,76353.81048760095,1995.8072601903025,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,76353.81048760095,delta_vol_pct
51466860005034,SÃO MARTINHO S.A (Unidade Santa Cruz) - Américo Brasiliense-SP,Américo Brasiliense,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5612905.36226079,7581553.7989518,62.5,64.58,2.0799999999999983,85.85,90.29,4.440000000000012,85642.9149282597,1998.9543709954962,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,85642.9149282597,delta_vol_pct
51466860006278,SÃO MARTINHO S.A (Usina Boa Vista) - Quirinópolis/GO,Quirinópolis,GO,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5376520.66146883,7944455.4369707,62.7,62.7,0.0,96.19,96.19,0.0,136970.11232172907,2010.9993294935193,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,136970.11232172907,delta_vol_pct
51843514000140,TIETÊ AGROINDUSTRIAL S.A. - PARAÍSO - SP,PARAÍSO,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5548660.68469603,7662946.39321125,61.1,65.58,4.479999999999997,98.03,95.58,-2.450000000000003,188761.58756790904,2000.5998080380782,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,188761.58756790904,delta_vol_pct
51843514009600,TIETÊ AGROINDUSTRIAL S.A. - Unidade Ubarana - Ubarana - SP,Ubarana,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5442063.71458744,7647628.5712649,59.2,61.82,2.619999999999997,98.26,96.18,-2.0799999999999983,198593.99905050933,2003.7062601586038,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,198593.99905050933,delta_vol_pct
51990778000126,Açúcar e Alcool Oswaldo Ribeiro Mendonça Ltda - Guaíra-SP,Guaíra,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5603715.23003702,7730571.00786188,64.3,64.3,0.0,97.54,97.54,0.0,220722.12085927193,2000.5566013881805,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,220722.12085927193,delta_vol_pct
53009825000133,Usina Alta Mogiana S/A Açúcar e Álcool - São Joaquim da Barra - SP,São Joaquim da Barra,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5638988.90398604,7722104.34950551,62.9,64.65,1.750000000000007,99.36,100.0,0.6400000000000006,173349.654418809,1998.3543658991314,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,173349.654418809,delta_vol_pct
53172300000114,USINA SÃO JOSÉ DA ESTIVA S.A. AÇÚCAR E ÁLCOOL - Novo Horizonte - SP,Novo Horizonte,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5498236.06647977,7615531.14246577,63.0,63.11,0.1099999999999994,96.18,96.98,0.7999999999999972,143262.48696120782,2001.8310806826316,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,143262.48696120782,delta_vol_pct
53408860000125,Usina São Luiz S/A - Ourinhos - SP,Ourinhos,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5434145.34247822,7456211.45718872,59.7,63.46,3.759999999999998,96.33,95.05,-1.2800000000000011,109516.83655264444,2001.0845803408556,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,109516.83655264444,delta_vol_pct
53811006000105,Viralcool Açúcar e Álcool Ltda. - Pitangueiras - SP,Pitangueiras,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5597642.87620166,7673060.58481972,67.1,66.12,-0.9799999999999898,96.91,97.44,0.5300000000000011,192862.23950179567,1998.9630141201378,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,192862.23950179567,delta_vol_pct
53811006000296,VIRALCOOL ACUCAR E ALCOOL LTDA - Castilho - SP,Castilho,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5250469.97424121,7665558.87736064,64.8,63.25,-1.5499999999999972,96.92,86.73,-10.189999999999998,144475.12957122878,2005.2248966051056,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,144475.12957122878,delta_vol_pct
54470679000101,USINA BATATAIS S/A AÇÚCAR E ÁLCOOL - Batatais - SP,Batatais,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5669415.53486182,7691324.17737747,67.3,62.76,-4.539999999999999,98.28,95.0,-3.280000000000001,138600.5237266924,1998.90331624918,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,138600.5237266924,delta_vol_pct
54844360000107,Baldin Bioenergia S. A. - Pirassununga - SP,Pirassununga,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5676699.37391274,7550570.79151787,60.0,56.9,-3.1000000000000014,96.38,97.27,0.8900000000000006,82387.17373092887,2000.9551107603638,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,82387.17373092887,delta_vol_pct
54846951000105,Ferrari Agroindústria S.A. - Pirassununga - SP,Pirassununga,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5686171.87576836,7568741.50613581,68.2,63.04,-5.160000000000004,91.32,,,85761.05581591891,2001.1933869168415,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,85761.05581591891,delta_vol_pct
55090971000161,CAFEÁLCOOL AGROINDUSTRIAL LTDA. (EM RECUPERAÇÃO JUDICIAL) - Cafelândia - SP,Cafelândia,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5464230.63938766,7591862.81354918,57.85,65.54,7.690000000000005,96.67,97.36,0.6899999999999977,118412.04901087808,2004.280336520612,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,118412.04901087808,delta_vol_pct
55109474000168,"Usina Carolo S/A – Açúcar e Álcool, em Recuperação Judicial - Pontal - SP",Pontal,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5621016.86284423,7664946.45696951,49.0,49.0,0.0,86.7,86.7,0.0,112327.63749409742,1995.1607155796962,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,112327.63749409742,delta_vol_pct
55109565000101,"USINA BAZAN S.A. - Pontal, SP",Pontal,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5624440.83906075,7664109.77536027,66.2,65.38,-0.8200000000000074,98.36,99.11,0.75,104352.07103283296,1994.613629764928,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,104352.07103283296,delta_vol_pct
56723257000207,Usina Açucareira Furlan S/A - Avaré - SP,Avaré,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5520568.16009102,7454650.32696257,63.8,63.8,0.0,83.89,83.89,0.0,64674.76319209637,2000.4019035606143,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,64674.76319209637,delta_vol_pct
60329174000124,USINA AÇUCAREIRA SÃO MANOEL S.A. - São Manuel - SP,São Manuel,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5561008.15581125,7481688.13209503,61.5,57.11,-4.390000000000001,99.55,97.91,-1.6400000000000006,75750.28857710982,1997.803265069027,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,75750.28857710982,delta_vol_pct
60855574000335,AÇUCAREIRA QUATÁ S.A. - UNIDADE SÃO JOSÉ - Macatuba - SP,Macatuba,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5536875.99803442,7502034.30102471,66.76,66.82,0.059999999999988,98.35,97.45,-0.8999999999999915,78387.23764973668,1997.4660681280402,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,78387.23764973668,delta_vol_pct
60855574000416,AÇUCAREIRA QUATÁ S.A. (UNIDADE BARRA GRANDE) - Lençóis Paulista/SP,Lençóis Paulista,SP,Etanol combustível de primeira geração – cana-de-açúcar,cana_pura,2022,5539454.9453959,7486641.36942521,63.55,64.15,0.6000000000000085,97.57,96.79,-0.7799999999999869,79868.10997852912,1997.8937259286986,1987.0,2015.0,29.0,pre_renovabio_1985_2015,30,approx_from_previous_land_use_grid,1987-2015,persistent new sugarcane entries weighted by grid-cell overlap,79868.10997852912,delta_vol_pct
